[2020-09-07 19:18:07,363][lightning][INFO] - 
  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

  | Name  | Type | Params
-------------------------------
0 | model | Glow | 44 M  

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1.0 [00:01<00:00,  1.66s/it]returning images

                                                                                                                                                                                                                     
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                                                                                             | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                              | 0/8206 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                                                    | 1/8206 [00:02<5:01:51,  2.21s/it]
Epoch 0:   0%|                                                                                                                                              | 1/8206 [00:02<5:02:05,  2.21s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|                                                                                                                                              | 2/8206 [00:03<3:31:38,  1.55s/it, loss=nan, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 19/8206 [00:18<2:16:12,  1.00it/s, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 20/8206 [00:20<2:17:38,  1.01s/it, loss=5.714, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 20/8206 [00:20<2:17:39,  1.01s/it, loss=5.754, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 21/8206 [00:20<2:16:09,  1.00it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 21/8206 [00:20<2:16:10,  1.00it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 22/8206 [00:21<2:14:53,  1.01it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▎                                                                                                                                          | 22/8206 [00:21<2:14:54,  1.01it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 23/8206 [00:22<2:13:25,  1.02it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 23/8206 [00:22<2:13:26,  1.02it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 24/8206 [00:23<2:15:08,  1.01it/s, loss=5.754, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 24/8206 [00:23<2:15:09,  1.01it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 25/8206 [00:24<2:14:10,  1.02it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 25/8206 [00:24<2:14:10,  1.02it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 26/8206 [00:25<2:12:43,  1.03it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 26/8206 [00:25<2:12:43,  1.03it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 27/8206 [00:26<2:11:43,  1.03it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 27/8206 [00:26<2:11:44,  1.03it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 28/8206 [00:27<2:12:49,  1.03it/s, loss=5.778, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 28/8206 [00:27<2:12:50,  1.03it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 29/8206 [00:28<2:11:59,  1.03it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▍                                                                                                                                          | 29/8206 [00:28<2:12:00,  1.03it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 30/8206 [00:28<2:11:01,  1.04it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 30/8206 [00:28<2:11:01,  1.04it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 31/8206 [00:29<2:10:15,  1.05it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 31/8206 [00:29<2:10:15,  1.05it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 32/8206 [00:31<2:12:11,  1.03it/s, loss=5.734, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 32/8206 [00:31<2:12:12,  1.03it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 33/8206 [00:31<2:11:31,  1.04it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 33/8206 [00:31<2:11:31,  1.04it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 34/8206 [00:32<2:10:50,  1.04it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 34/8206 [00:32<2:10:51,  1.04it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 35/8206 [00:33<2:10:10,  1.05it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 35/8206 [00:33<2:10:11,  1.05it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 36/8206 [00:34<2:10:57,  1.04it/s, loss=5.695, v_num=svmi]
Epoch 0:   0%|▌                                                                                                                                          | 36/8206 [00:34<2:10:58,  1.04it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 37/8206 [00:35<2:10:14,  1.05it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 37/8206 [00:35<2:10:14,  1.05it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 38/8206 [00:36<2:09:23,  1.05it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 38/8206 [00:36<2:09:23,  1.05it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 39/8206 [00:36<2:08:36,  1.06it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 39/8206 [00:36<2:08:37,  1.06it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 40/8206 [00:38<2:09:23,  1.05it/s, loss=5.667, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 40/8206 [00:38<2:09:24,  1.05it/s, loss=5.637, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 41/8206 [00:38<2:08:30,  1.06it/s, loss=5.637, v_num=svmi]
Epoch 0:   0%|▋                                                                                                                                          | 41/8206 [00:38<2:08:30,  1.06it/s, loss=5.637, v_num=svmi]
Epoch 0:   1%|▋                                                                                                                                          | 42/8206 [00:39<2:07:49,  1.06it/s, loss=5.637, v_num=svmi]
Epoch 0:   1%|▋                                                                                                                                          | 42/8206 [00:39<2:07:50,  1.06it/s, loss=5.637, v_num=svmi]
Epoch 0:   1%|▋                                                                                                                                          | 43/8206 [00:40<2:07:12,  1.07it/s, loss=5.637, v_num=svmi]
Epoch 0:   1%|▋                                                                                                                                          | 43/8206 [00:40<2:07:12,  1.07it/s, loss=5.637, v_num=svmi]
Epoch 0:   1%|▋                                                                                                                                          | 44/8206 [00:41<2:07:56,  1.06it/s, loss=5.637, v_num=svmi]
Epoch 0:   1%|▋                                                                                                                                          | 44/8206 [00:41<2:07:56,  1.06it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 45/8206 [00:42<2:07:20,  1.07it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 45/8206 [00:42<2:07:21,  1.07it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 46/8206 [00:42<2:06:58,  1.07it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 46/8206 [00:42<2:06:58,  1.07it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 47/8206 [00:43<2:06:55,  1.07it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 47/8206 [00:43<2:06:55,  1.07it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 48/8206 [00:45<2:07:40,  1.06it/s, loss=5.609, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 48/8206 [00:45<2:07:41,  1.06it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 49/8206 [00:45<2:07:24,  1.07it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 49/8206 [00:45<2:07:24,  1.07it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 50/8206 [00:46<2:06:58,  1.07it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 50/8206 [00:46<2:06:59,  1.07it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 51/8206 [00:47<2:06:49,  1.07it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▊                                                                                                                                          | 51/8206 [00:47<2:06:49,  1.07it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 52/8206 [00:48<2:07:37,  1.06it/s, loss=5.582, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 52/8206 [00:48<2:07:37,  1.06it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 53/8206 [00:49<2:07:09,  1.07it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 53/8206 [00:49<2:07:09,  1.07it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 54/8206 [00:50<2:07:03,  1.07it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 54/8206 [00:50<2:07:04,  1.07it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 55/8206 [00:51<2:06:48,  1.07it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 55/8206 [00:51<2:06:48,  1.07it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 56/8206 [00:52<2:07:39,  1.06it/s, loss=5.556, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 56/8206 [00:52<2:07:39,  1.06it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 57/8206 [00:53<2:07:24,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 57/8206 [00:53<2:07:24,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 58/8206 [00:54<2:07:11,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 58/8206 [00:54<2:07:11,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 59/8206 [00:55<2:06:44,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|▉                                                                                                                                          | 59/8206 [00:55<2:06:44,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 60/8206 [00:56<2:07:16,  1.07it/s, loss=5.537, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 60/8206 [00:56<2:07:17,  1.07it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 61/8206 [00:56<2:06:50,  1.07it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 61/8206 [00:57<2:06:50,  1.07it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 62/8206 [00:57<2:06:24,  1.07it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 62/8206 [00:57<2:06:24,  1.07it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 63/8206 [00:58<2:05:59,  1.08it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 63/8206 [00:58<2:05:59,  1.08it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 64/8206 [00:59<2:06:59,  1.07it/s, loss=5.516, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 64/8206 [00:59<2:06:59,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 65/8206 [01:00<2:06:48,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 65/8206 [01:00<2:06:48,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 66/8206 [01:01<2:06:45,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█                                                                                                                                          | 66/8206 [01:01<2:06:45,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 67/8206 [01:02<2:06:27,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 67/8206 [01:02<2:06:28,  1.07it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 68/8206 [01:03<2:07:28,  1.06it/s, loss=5.495, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 68/8206 [01:03<2:07:28,  1.06it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 69/8206 [01:04<2:07:13,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 69/8206 [01:04<2:07:14,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 70/8206 [01:05<2:07:07,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 70/8206 [01:05<2:07:07,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 71/8206 [01:06<2:06:52,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 71/8206 [01:06<2:06:52,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 72/8206 [01:07<2:07:17,  1.07it/s, loss=5.474, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 72/8206 [01:07<2:07:17,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 73/8206 [01:08<2:07:06,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▏                                                                                                                                         | 73/8206 [01:08<2:07:06,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 74/8206 [01:09<2:06:42,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 74/8206 [01:09<2:06:42,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 75/8206 [01:09<2:06:16,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 75/8206 [01:09<2:06:17,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 76/8206 [01:11<2:06:56,  1.07it/s, loss=5.455, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 76/8206 [01:11<2:06:57,  1.07it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 77/8206 [01:11<2:06:33,  1.07it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 77/8206 [01:11<2:06:33,  1.07it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 78/8206 [01:12<2:06:09,  1.07it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 78/8206 [01:12<2:06:09,  1.07it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 79/8206 [01:13<2:05:49,  1.08it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 79/8206 [01:13<2:05:50,  1.08it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 80/8206 [01:14<2:06:18,  1.07it/s, loss=5.436, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 80/8206 [01:14<2:06:19,  1.07it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 81/8206 [01:15<2:05:55,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▎                                                                                                                                         | 81/8206 [01:15<2:05:55,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 82/8206 [01:16<2:05:35,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 82/8206 [01:16<2:05:35,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 83/8206 [01:16<2:05:12,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 83/8206 [01:16<2:05:13,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 84/8206 [01:17<2:05:37,  1.08it/s, loss=5.418, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 84/8206 [01:17<2:05:37,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 85/8206 [01:18<2:05:17,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 85/8206 [01:18<2:05:17,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 86/8206 [01:19<2:05:00,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 86/8206 [01:19<2:05:00,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 87/8206 [01:20<2:04:50,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 87/8206 [01:20<2:04:50,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 88/8206 [01:21<2:05:20,  1.08it/s, loss=5.400, v_num=svmi]
Epoch 0:   1%|█▍                                                                                                                                         | 88/8206 [01:21<2:05:21,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 89/8206 [01:22<2:05:10,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 89/8206 [01:22<2:05:10,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 90/8206 [01:23<2:05:10,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 90/8206 [01:23<2:05:10,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 91/8206 [01:24<2:05:00,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 91/8206 [01:24<2:05:00,  1.08it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 92/8206 [01:25<2:06:01,  1.07it/s, loss=5.361, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 92/8206 [01:25<2:06:01,  1.07it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 93/8206 [01:26<2:05:49,  1.07it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 93/8206 [01:26<2:05:49,  1.07it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 94/8206 [01:27<2:05:47,  1.07it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 94/8206 [01:27<2:05:47,  1.07it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 95/8206 [01:28<2:05:43,  1.08it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▌                                                                                                                                         | 95/8206 [01:28<2:05:43,  1.08it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 96/8206 [01:29<2:06:36,  1.07it/s, loss=5.321, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 96/8206 [01:29<2:06:36,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 97/8206 [01:30<2:06:21,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 97/8206 [01:30<2:06:21,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 98/8206 [01:31<2:06:08,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 98/8206 [01:31<2:06:08,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 99/8206 [01:32<2:05:52,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                         | 99/8206 [01:32<2:05:52,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 100/8206 [01:33<2:06:20,  1.07it/s, loss=5.280, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 100/8206 [01:33<2:06:20,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 101/8206 [01:34<2:06:24,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 101/8206 [01:34<2:06:24,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 102/8206 [01:35<2:06:13,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 102/8206 [01:35<2:06:13,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 103/8206 [01:36<2:06:02,  1.07it/s, loss=5.232, v_num=svmi]
Epoch 0:   1%|█▋                                                                                                                                        | 103/8206 [01:36<2:06:02,  1.07it/s, loss=5.232, v_num=svmi]
